UPC,Titulo,Avaliacao,Disponibilidade,Qtde_Disponivel,Preco,Categoria
a897fe39b1053632,A Light in the Attic,3,Em Estoque,22,51.77,Poetry
90fa61229261140a,Tipping the Velvet,1,Em Estoque,20,53.74,Historical Fiction
6957f44c3847a760,Soumission,1,Em Estoque,20,50.1,Fiction
e00eb4fd7b871a48,Sharp Objects,4,Em Estoque,20,47.82,Mystery
4165285e1663650f,Sapiens: A Brief History of Humankind,5,Em Estoque,20,54.23,History
f77dbf2323deb740,The Requiem Red,1,Em Estoque,19,22.65,Young Adult
2597b5a345f45e1b,The Dirty Little Secrets of Getting Your Dream Job,4,Em Estoque,19,33.34,Business
e72a5dfc7e9267b2,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",3,Em Estoque,19,17.93,Default
e10e1e165dc8be4a,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,4,Em Estoque,19,22.6,Default
1dfe412b8ac00530,The Black Maria,1,Em Estoque,19,52.15,Poetry
0312262ecafa5a40,"Starving Hearts (Triangular Trade Trilogy, #1)",2,Em Estoque,19,13.99,Default
30a7f60cd76ca58c,Shakespeare's Sonnets,4,Em Estoque,19,20.66,Poetry
ce6396b0f23f6ecc,Set Me Free,5,Em Estoque,19,17.46,Young Adult
3b1c02bac2a429e6,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,Em Estoque,19,52.29,Sequential Art
a34ba96d4081e6a4,Rip it Up and Start Again,5,Em Estoque,19,35.02,Music
deda3e61b9514b83,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",3,Em Estoque,19,57.25,Music
feb7cc7701ecf901,Olio,1,Em Estoque,19,23.88,Poetry
e30f54cea9b38190,Mesaerion: The Best Science Fiction Stories 1800-1849,1,Em Estoque,19,37.59,Science Fiction
a18a4f574854aced,Libertarianism for Beginners,2,Em Estoque,19,51.33,Politics
a22124811bfa8350,It's Only the Himalayas,2,Em Estoque,19,45.17,Travel
23356462d1320d61,In Her Wake,1,Em Estoque,19,12.84,Thriller
327f68a59745c102,How Music Works,2,Em Estoque,19,37.32,Music
5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",3,Em Estoque,19,30.52,Food and Drink
c2e46a2ee3b4a322,Chase Me (Paris Nights #2),5,Em Estoque,19,25.27,Romance
00bfed9e18bb36f3,Black Dust,5,Em Estoque,19,34.53,Romance
9528d0948525bf5f,Birdsong: A Story in Pictures,3,Em Estoque,19,54.64,Childrens
c7d160c2c0de586f,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,3,Em Estoque,19,22.5,Default
904208d6aa64b655,Aladdin and His Wonderful Lamp,3,Em Estoque,19,53.13,Default
4c28def39d850cdf,Worlds Elsewhere: Journeys Around Shakespeare’s Globe,5,Em Estoque,18,40.3,Nonfiction
ccd9ffa25efabdea,Wall and Piece,4,Em Estoque,18,44.18,Art
6258a1f6a6dcfe50,The Four Agreements: A Practical Guide to Personal Freedom,5,Em Estoque,18,17.66,Spirituality
3c039985229453bf,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,3,Em Estoque,18,31.05,Nonfiction
5dada2b7be26bd03,The Elephant Tree,5,Em Estoque,18,23.82,Thriller
9f6568e9c95f60b0,The Bear and the Piano,1,Em Estoque,18,36.89,Childrens
6be3beb0793a53e7,Sophie's World,5,Em Estoque,18,15.94,Philosophy
668fe56b17cfcd4f,Penny Maybe,3,Em Estoque,18,33.29,Default
094b269567e1c300,Maude (1883-1993):She Grew Up with the country,2,Em Estoque,18,18.02,Default
19ed25f4641d5efd,"In a Dark, Dark Wood",1,Em Estoque,18,19.63,Mystery
be5cc846f45496fb,Behind Closed Doors,4,Em Estoque,18,52.22,Thriller
55f9da0c5eea2e10,You can't bury them all: Poems,2,Em Estoque,17,33.63,Poetry
b4fd5943413e089a,Slow States of Collapse: Poems,3,Em Estoque,17,57.31,Poetry
c8f7f0cb1abb9cac,Reasons to Stay Alive,2,Em Estoque,17,26.41,Nonfiction
b12b89017878a60d,Private Paris (Private #10),5,Em Estoque,17,47.61,Fiction
c27f6e1f185b0383,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,5,Em Estoque,17,23.11,Nonfiction
acddfeab2a407640,Without Borders (Wanderlove #1),2,Em Estoque,16,45.07,New Adult
3ecb690d1542c568,When We Collided,1,Em Estoque,16,31.77,Contemporary
8d455c7539795d2a,"We Love You, Charlie Freeman",5,Em Estoque,16,50.27,Fiction
657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,4,Em Estoque,16,14.27,Poetry
d170b5a0da46380e,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",4,Em Estoque,16,44.18,Nonfiction
7ae099f3898e0209,Unicorn Tracks,3,Em Estoque,16,18.78,Fantasy
9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",1,Em Estoque,16,25.52,History
09555be379ad9253,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,Em Estoque,16,16.28,Sequential Art
